,orig_ident,reads_per_cell,genes_per_cell,cluster_id,cluster_name,group,x,y,domain,smoothed_manual
8,0,310,172,1.0,eL6-2,0,4980.7776640043685,49.77124718410813,L6,L6
9,0,533,277,5.0,eL4,0,8729.177424962336,53.47311391818288,L4,L4
12,0,452,237,11.0,eL2/3,0,11547.566359203338,46.31549262675519,L2/3,L2/3
14,0,288,183,4.0,eL6-2,0,3280.980263748094,37.612810621691935,L6,L6
15,0,457,268,1.0,eL5,0,7582.793601293602,45.35031185031185,L4,L5
16,0,472,260,13.0,eL6-1,0,4691.683640913357,50.13700344072568,L6,L6
19,0,413,206,10.0,eL6-1,0,12817.143809250216,48.9578282102844,L1,L2/3
20,0,535,294,12.0,eL6-2,0,3426.17491573532,91.88149725031045,L6,L6
21,0,750,342,14.0,eL6-1,0,5157.435323646905,84.1451196662778,L6,L6
22,0,304,175,7.0,Micro,0,1480.0390641541394,61.31039593478721,cc,HPC
23,0,462,263,6.0,eL4,0,9461.603944409204,55.56052130788305,L2/3,L4
24,0,429,206,5.0,eL2/3,0,12633.158039509875,58.75377177627741,L1,L2/3
25,0,290,158,10.0,eL2/3,0,10688.079207301826,73.60596399099775,L2/3,L2/3
26,0,810,374,4.0,eL4,0,12065.723040430505,73.38752389718898,L2/3,L2/3
27,0,470,226,2.0,eL2/3,0,13121.71030541168,81.66815502768351,L1,L2/3
28,0,447,241,1.0,eL6-1,0,4216.013943165919,74.05760602113186,L6,L6
29,0,260,157,1.0,Endo,0,569.0051671412,78.53595908467784,HPC,HPC
30,0,243,131,7.0,Oligo,0,2851.3394525758704,89.30364673778219,cc,cc
32,0,346,177,9.0,Astro-2,0,1324.54543851399,97.24617916764636,cc,HPC
33,0,445,256,2.0,eL6-2,0,3272.789499036609,134.0175016056519,L6,L6
34,0,477,250,4.0,eL5,0,9137.065470020189,125.94064051503082,L4,L4
35,0,308,184,5.0,eL4,0,9265.449904807234,122.75309376487388,L4,L4
36,0,331,180,7.0,eL6-2,0,3603.8647779896487,138.48084990465813,L6,L6
37,0,417,224,10.0,eL4,0,9856.904745430433,126.79167387418556,L2/3,L4
39,0,419,216,2.0,eL2/3,0,9993.975459803054,133.46355442088262,L2/3,L4
40,0,413,213,8.0,Endo,0,11006.365663322184,135.47829931188252,L2/3,L2/3
41,0,299,162,5.0,eL2/3,0,11766.123323096816,133.09269435914013,L2/3,L2/3
42,0,517,271,12.0,eL5,0,4510.078200147984,143.75221975582687,L6,L6
43,0,322,168,6.0,eL4,0,12922.530949105914,127.16596127393926,L1,L2/3
44,0,555,221,8.0,Micro,0,13714.760391198044,154.9392547002782,L1,L2/3
46,0,375,212,3.0,eL4,0,9423.857943349754,159.9070197044335,L4,L4
47,0,281,156,3.0,Astro-2,0,2553.5340472267985,168.39476935749587,cc,cc
48,0,374,209,5.0,eL5,0,6873.340535591668,157.09036392767223,L5,L5
49,0,541,282,11.0,eL4,0,7081.700869066164,173.70480446011314,L5,L5
50,0,319,157,8.0,Oligo,0,5523.4938481368645,177.94879306304196,L5,L6
51,0,544,263,13.0,eL6-2,0,4053.37271828073,166.74453736174806,L6,L6
52,0,490,244,1.0,PVALB,0,6314.988253319714,157.1312199036918,L5,L6
53,0,371,198,2.0,eL5,0,1033.0219326128415,159.98455181182453,HPC,HPC
