,smoothed_manual2,pred,refined_pred
8,L6,0,0
9,L4,2,2
12,L2/3,1,1
14,L6,0,0
15,L5,4,4
16,L6,0,0
19,L2/3,1,1
20,L6,0,0
21,L6,4,4
22,HPC,5,5
23,L4,2,2
24,L2/3,1,1
25,L2/3,1,1
26,L2/3,1,1
27,L2/3,1,1
28,L6,0,0
29,HPC,6,4
30,cc,3,3
32,HPC,5,5
33,L6,0,0
34,L4,2,2
35,L4,2,2
36,L6,0,0
37,L4,2,2
39,L4,2,2
40,L2/3,6,1
41,L2/3,1,1
42,L6,0,0
43,L2/3,1,1
44,L2/3,6,6
46,L4,2,2
47,cc,3,3
48,L5,4,4
49,L5,5,5
50,L6,3,4
51,L6,0,0
52,L6,4,4
53,HPC,4,4
54,cc,3,3
55,cc,3,3
56,L2/3,1,1
59,L4,2,2
60,L2/3,1,1
61,L2/3,1,1
62,HPC,4,4
63,L2/3,1,1
64,L6,6,6
66,L2/3,1,1
67,HPC,3,3
68,cc,3,3
69,L6,4,4
70,L4,2,2
71,cc,3,3
73,L6,0,0
75,HPC,4,4
76,L4,2,2
77,L2/3,1,1
78,L6,0,0
79,L5,5,5
80,L2/3,1,1
81,HPC,4,4
84,L5,4,4
85,cc,3,3
86,HPC,4,4
87,L2/3,1,1
88,cc,3,3
89,L2/3,4,6
91,L6,6,0
92,L4,2,2
93,L4,2,2
94,L6,0,0
95,L4,2,2
96,L6,0,0
98,L6,0,0
99,L4,2,2
100,L6,0,0
101,HPC,5,3
102,L2/3,1,1
103,HPC,5,4
104,L2/3,1,1
105,L4,2,2
106,L4,2,2
107,cc,3,3
109,L6,4,4
110,HPC,4,4
112,L6,0,0
113,L5,4,4
114,L2/3,6,1
115,cc,3,3
116,L4,2,2
117,L5,4,4
118,L2/3,6,6
120,L6,0,0
121,L5,3,3
122,HPC,3,3
123,L2/3,1,1
124,L6,4,4
125,L4,1,1
126,L4,2,2
128,L4,2,2
130,L2/3,1,1
131,cc,3,3
133,cc,5,3
134,HPC,3,3
137,L6,0,0
138,L6,0,0
139,L5,4,4
141,L5,4,4
142,HPC,3,3
143,L4,4,2
144,L4,2,2
145,L4,1,2
146,cc,3,3
147,L6,4,4
148,L2/3,1,1
149,L6,0,0
150,L2/3,5,5
151,L6,0,0
152,L2/3,1,1
153,L2/3,1,1
154,L6,0,0
155,L2/3,1,1
156,L5,2,3
158,cc,3,3
159,L6,0,0
161,L6,4,4
162,L5,3,3
163,HPC,3,3
164,L6,0,0
165,L2/3,6,6
166,L6,4,0
167,L6,0,0
168,L6,0,0
170,L4,2,2
171,L2/3,6,6
172,L6,0,0
173,L2/3,5,5
175,L2/3,6,6
176,L5,4,4
177,L2/3,6,6
178,L5,3,3
179,L6,0,0
180,HPC,5,5
181,L6,0,0
182,L4,1,1
183,L2/3,1,1
184,L4,2,2
185,L4,2,2
186,L2/3,6,6
187,L6,0,0
189,L2/3,6,6
190,L4,2,2
191,L6,0,0
192,L4,2,2
193,HPC,5,5
194,L5,4,4
195,cc,5,3
196,cc,3,3
197,L6,0,0
198,L6,0,0
199,L5,3,3
200,L2/3,6,6
202,cc,3,3
203,L6,4,0
204,L4,4,4
205,L4,4,2
206,L2/3,6,6
207,L2/3,6,6
208,L2/3,6,6
209,L2/3,6,6
210,L6,0,0
211,L2/3,6,6
213,L2/3,4,4
214,L6,0,0
215,L2/3,6,6
216,L2/3,1,1
217,L6,0,0
218,L2/3,6,6
219,L4,2,2
220,L6,0,0
221,L2/3,1,1
222,L2/3,6,6
223,L6,0,0
224,L2/3,6,6
225,L5,4,4
226,L6,0,0
227,L4,2,2
228,HPC,5,5
229,L6,0,0
232,L6,0,0
233,L4,2,2
234,L5,4,4
235,HPC,5,5
236,L2/3,4,4
237,L2/3,1,1
238,L2/3,6,1
240,L5,6,6
241,L2/3,1,1
242,L2/3,6,6
243,L2/3,1,6
247,L2/3,6,6
249,L4,2,2
251,L4,4,6
252,L2/3,1,1
253,cc,3,3
254,L5,4,4
255,L2/3,1,6
256,L5,4,4
257,L2/3,5,5
258,L4,6,6
259,L6,0,0
260,L4,6,6
261,HPC,4,5
262,L6,0,0
263,L2/3,6,6
264,cc,3,3
265,L6,4,4
266,cc,3,3
267,L5,3,3
268,L6,0,0
269,L6,5,0
270,L6,0,0
